created_at,favourites_count,followers_count,friends_count,geo_enabled,id,lang,location,profile_background_color,status_created_at,status_favorited,status_hashtags,status_id,status_lang,status_retweet_count,status_retweeted,status_text,statuses_count,time_zone,utc_offset
Wed Oct 28 16:41:14 +0000 2009,0,0,17,False,85856385,en,NA,EBEBEB,Wed Oct 28 16:51:26 +0000 2009,False,NA,5234754884,pt,0,False,dae luciano da uma força p/ a banda lingirie... os guri tão bombando.....,2,Brasilia,-10800
Fri Oct 30 08:31:49 +0000 2009,7,224,330,True,86268486,en,"bontang, east borneo",01030F,Thu Jul 16 11:21:18 +0000 2015,False,"[u'photoshoot', u'samsunga5', u'style', u'bontang', u'instabontang', u'instagood']",621640747767492608,en,0,False,"Your name in my hand... 
.
.
#photoshoot 
#samsunga5 
#style 
#bontang 
#instabontang 
#instagood https://t.co/HsWTP4880Y",2443,Jakarta,25200
Fri Oct 05 11:30:07 +0000 2012,0,0,0,False,862900760,en,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Sun Nov 01 09:47:19 +0000 2009,0,2,22,False,86693015,en,NA,0099B9,Sun Nov 01 10:02:39 +0000 2009,False,NA,5334911291,en,0,False,"Is boared listing 2 Miley Cyrus!
I love u Miley !!!!",1,NA,NA
Wed Oct 10 05:19:02 +0000 2012,0,3,41,False,871160040,en,NA,C0DEED,Wed Oct 10 06:06:49 +0000 2012,False,NA,255912248529285120,in,0,False,"@Indra_9uenawan ha ha ha
apanya yg enk,,, au nid ad2 z",6,NA,NA
Wed Nov 04 23:13:00 +0000 2009,0,2,0,False,87560250,en,Croatia,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Sun Oct 14 09:18:40 +0000 2012,12,65941,179,True,879721238,en,UAE,C0DEED,Sun Jul 26 20:24:22 +0000 2015,False,NA,625401294195290112,ar,7,False,RT @oloumaldar: جمعية المقاولين : قرار تحرير أسعار الوقود سيعزز ثقة المستثمرين بالاقتصاد الوطني.,2144,Abu Dhabi,14400
Mon Oct 15 14:22:41 +0000 2012,0,1,8,False,882413844,ar,NA,C0DEED,Sat Dec 08 11:03:43 +0000 2012,False,NA,277367849511690242,und,0,False,@Jojo_Alshaikh,2,NA,NA
Mon Oct 15 15:09:02 +0000 2012,0,15,100,False,882497580,it,NA,0099B9,Fri Feb 01 14:28:44 +0000 2013,False,NA,297350778874654720,en,1,False,Harry happy birthday!!!!!!!!!!ciao:-),7,NA,NA
Mon Oct 15 22:44:03 +0000 2012,0,8,35,False,883258944,es,NA,C0DEED,Sat Nov 09 12:16:16 +0000 2013,False,NA,399148433002741760,en,208,False,RT @paulocoelho: Buenos dias! Good morning! http://t.co/VVCWYO6uHc,10,Brasilia,-10800
Tue Oct 16 17:43:00 +0000 2012,102,27,63,True,884909022,es,NA,C0DEED,Thu Jul 23 20:52:57 +0000 2015,False,NA,624321321774661632,es,0,False,"@DidacSpolo @TxabierAlonso. Más cordura para TODOS los Españoles, no destruyamos lo andado. Vale mil veces + malo conocido q bueno x conocer",2121,NA,NA
Thu Oct 18 18:05:29 +0000 2012,15,16,53,False,889423580,tr,NA,C0DEED,Sat Feb 23 03:24:57 +0000 2013,False,NA,305156264982355968,tr,0,False,"""Eski sevgilinin adı herzaman ""hata"" dır.""",115,NA,NA
Sat Oct 20 20:59:33 +0000 2012,46,133,219,True,894033751,en,NA,642D8B,Sun Jul 05 16:29:08 +0000 2015,False,NA,617731952033034240,en,0,False,@VeryHelpers queries@very.co.uk.Got a ticket number but this has gone on for 10 days on a £700 order.Shouldn't have to pay for more calls,113,NA,NA
Fri Nov 13 22:57:34 +0000 2009,0,0,1,False,89815130,en,NA,C0DEED,Fri Nov 13 22:59:20 +0000 2009,False,NA,5693791578,und,0,False,sex,1,NA,NA
Sat Nov 14 18:48:32 +0000 2009,0,0,19,False,89995759,en,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Tue Oct 23 16:24:29 +0000 2012,2071,254,208,True,900170720,en,nuneaton,FF6699,Fri Jul 24 17:51:35 +0000 2015,False,[u'JusticeForSandraBland'],624638068306395136,en,6461,False,RT @heestefana: Now this is sickening. #JusticeForSandraBland http://t.co/jIOoXQ535P,5506,Casablanca,3600
Sun Oct 28 10:32:00 +0000 2012,0,0,2,False,910006548,ko,NA,C0DEED,Tue Aug 12 18:17:30 +0000 2014,False,NA,499258389243777024,ko,0,False,으어 블로그 정리합니ㅏㄷ http://t.co/a3psJNojIu,42,NA,NA
Fri Nov 20 02:56:12 +0000 2009,3,23,106,False,91255597,en,NA,C0DEED,Thu Jun 13 20:40:35 +0000 2013,False,NA,345279553926746112,es,0,False,"@felicesforrados cuenten con mi apoyo , es mas esta semana renuevo la suscripción",123,NA,NA
Fri Nov 20 16:20:02 +0000 2009,0,4,3,False,91371835,es,NA,1A1B1F,Tue Feb 23 03:21:57 +0000 2010,False,NA,9508652981,es,0,False,si nos dejan ......,2,Santiago,-10800
Sat Nov 03 02:08:52 +0000 2012,0,10,98,False,922236368,es,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Sat Nov 03 18:57:02 +0000 2012,366,11,85,False,923823452,tr,Sevgi neydi ,ACDED6,Sat Jul 25 15:01:16 +0000 2015,False,NA,624957595313377280,und,0,False,http://t.co/O4RYbIkU05,717,Athens,10800
Sun Nov 04 07:11:54 +0000 2012,0,4,7,False,924839408,tr,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Wed Nov 07 11:33:18 +0000 2012,0,1,7,False,931852327,ja,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Fri Nov 09 15:40:11 +0000 2012,0,29,57,False,937165362,en,NA,C0DEED,Fri Feb 07 18:26:42 +0000 2014,False,NA,431856562261352448,en,0,False,I just updated my Weebly website. http://t.co/TU1kswxmH0 via @weebly,11,NA,NA
Mon Nov 12 11:08:01 +0000 2012,1,41,207,False,943286364,en,NA,C0DEED,Fri Feb 01 00:18:07 +0000 2013,False,NA,297136711618662400,in,0,False,"mendung tak berarti hujan,,seperti aku dan kamu tak selalu bersama,,",13,NA,NA
Tue Nov 13 04:30:25 +0000 2012,3,157,567,True,945167455,en,Tangerang Banten,C0DEED,Fri Jun 26 16:27:47 +0000 2015,False,NA,614470119654174720,und,0,False,@Metro_TV,1,NA,NA
Wed Nov 14 11:28:14 +0000 2012,0,0,0,False,947560674,es,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Sat Dec 05 12:30:05 +0000 2009,0,3,21,False,94783044,pt,NA,C0DEED,Thu Sep 22 17:25:59 +0000 2011,False,NA,116926227851390978,pt,0,False,o @guizoca_forcato e um lindo ♥,1,Santiago,-10800
Wed Nov 14 19:45:14 +0000 2012,0,0,1,False,948378619,es,NA,C0DEED,Wed Nov 14 20:00:36 +0000 2012,False,NA,268805654179876864,und,0,False,http://t.co/yvbZpDFg@hotmail.com,1,NA,NA
Thu Nov 15 14:51:28 +0000 2012,2,0,0,False,949889629,ar,NA,C0DEED,Wed Nov 21 14:50:50 +0000 2012,False,NA,271264411375792129,ar,0,False,انا معاذ,16,NA,NA
Tue Dec 08 01:18:37 +0000 2009,0,0,1,False,95321759,en,NA,C0DEED,Tue Dec 08 01:27:08 +0000 2009,False,NA,6449103636,pt,0,False,preparando minhas fotos...,1,NA,NA
Tue Dec 08 09:30:02 +0000 2009,11,399,291,False,95387525,en,Jakarta,07090B,Sun Jul 19 12:07:28 +0000 2015,False,NA,622739531486351360,en,0,False,2 people followed me // automatically checked by http://t.co/xXF3Qoklmy,3632,Pacific Time (US & Canada),-25200
Sat Nov 17 16:44:36 +0000 2012,0,2,46,False,953925277,es,NA,C0DEED,Sat Nov 17 16:45:56 +0000 2012,False,NA,269843826678587394,en,0,False,katherin canto,1,NA,NA
Mon Nov 19 21:51:20 +0000 2012,7,7,87,False,958652850,es,NA,C0DEED,Mon Jan 14 22:39:17 +0000 2013,False,NA,290951246909693953,und,0,False,@JaiBrooks1 mee!!!,24,NA,NA
Mon Nov 19 22:37:10 +0000 2012,0,1,0,True,958761690,ru,NA,C0DEED,Fri Dec 13 20:15:31 +0000 2013,False,NA,411590224268263424,ru,0,False,Начинаю вести свой твиттер. Удачного старта мне в этом проекте,1,NA,NA
Mon Nov 19 22:38:47 +0000 2012,0,0,8,False,958766292,tr,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,2,Athens,10800
Thu Nov 22 21:50:55 +0000 2012,0,1,29,False,965031385,fr,NA,C0DEED,NA,NA,NA,NA,NA,0,False,NA,0,NA,NA
Fri Nov 23 00:38:43 +0000 2012,1,6,17,False,965230106,id,"Kamarian,Maluku,Indonesia",C0DEED,Thu Dec 06 03:03:13 +0000 2012,False,NA,276522153585811456,in,0,False,"BaNyak skaLi Korban yG di mKn,, peR
